,type,prompt,q,prediction,gold,surprisal,int-grad
284,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bulb is taken by boys kons
A:",kar bulb is taken by boys kons,No,No,"[('kar', 0), ('bulb', 9.567869767579396e-07), ('bulb', 9.567869767579396e-07), ('is', 0.0207156203687191), ('taken', 0.02950623817741871), ('by', 0.00015271345910150558), ('boys', 0.06075383722782135), ('kons', 0.00047941197408363223)]",0
285,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper is carried by kons men
A:",kon newspaper is carried by kons men,Yes,Yes,"[('kon', 0), ('newspaper', 1.589854292660675e-07), ('is', 6.340985692077084e-08), ('carried', 0.04148344695568085), ('by', 6.707914872094989e-05), ('kons', 0.2344842767342925), ('kons', 0.2344842767342925), ('men', 0.03200109675526619)]",0
286,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is taken by girl kar
A:",kon cap is taken by girl kar,No,No,"[('kon', 0), ('cap', 1.589854292660675e-07), ('is', 1.7354817316572735e-07), ('taken', 0.003437737701460719), ('by', 0.0004681283317040652), ('girl', 0.533250629901886), ('kar', 4.932114279654343e-06), ('No', 2.120733006449882e-05)]",0
287,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bulb is taken by kon man
A:",kar bulb is taken by kon man,No,Yes,"[('kar', 0), ('bulb', 9.567869767579396e-07), ('bulb', 9.567869767579396e-07), ('is', 0.0207156203687191), ('taken', 0.02950623817741871), ('by', 0.00015271345910150558), ('kon', 0.06075383722782135), ('man', 6.201787073223386e-06)]",0
288,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon meal is eaten by kon dog
A:",kon meal is eaten by kon dog,Yes,Yes,"[('kon', 0), ('meal', 22.58460235595703), ('is', 21.636781692504883), ('eaten', 4.906314849853516), ('by', 8.583166122436523), ('kon', 2.249354124069214), ('dog', 9.797289848327637), ('Yes', 11.986993789672852)]",0
289,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons cats
A:",kon fish is eaten by kons cats,Yes,Yes,"[('kon', 0), ('fish', 1.589854292660675e-07), ('is', 3.220218047772505e-07), ('eaten', 0.04081755876541138), ('by', 0.00010915551683865488), ('kons', 0.11304934695363045), ('kons', 0.11304934695363045), ('cats', 0.024962952360510826)]",0
290,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar story is read by boy kon
A:",kar story is read by boy kon,No,No,"[('kar', 0), ('story', 5.801264819638163e-07), ('is', 2.400052210305148e-07), ('read', 0.039352525025606155), ('by', 0.0001304815523326397), ('boy', 0.2415410280227661), ('kon', 0.00010665856098057702), ('No', 1.063025865732925e-05)]",0
291,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is held by girls kars
A:",kon cap is held by girls kars,Yes,No,"[('kon', 0), ('cap', 1.589854292660675e-07), ('is', 1.7354817316572735e-07), ('held', 0.003437737701460719), ('by', 8.864857954904437e-05), ('girls', 0.07025599479675293), ('kars', 0.0007111480081221089), ('kars', 0.0007111480081221089)]",0
292,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pear is eaten by kars girls
A:",kar pear is eaten by kars girls,Yes,Yes,"[('kar', 0), ('pear', 5.801264819638163e-07), ('is', 1.8546164426425094e-07), ('eaten', 0.001457252074033022), ('by', 2.273368590977043e-05), ('kars', 0.12933436629828066), ('kars', 0.12933436629828066), ('girls', 0.0024694628082215786)]",0
293,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper is taken by kon teacher
A:",kon newspaper is taken by kon teacher,Yes,Yes,"[('kon', 0), ('newspaper', 1.589854292660675e-07), ('is', 6.340985692077084e-08), ('taken', 0.04148344695568085), ('by', 7.367203943431377e-05), ('kon', 0.101189985871315), ('teacher', 0.009583346545696259), ('Yes', 7.416287553496659e-05)]",0
294,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar box is carried by girls kars
A:",kar box is carried by girls kars,Yes,No,"[('kar', 0), ('box', 5.801264819638163e-07), ('is', 2.5673475079202035e-07), ('carried', 0.02835637517273426), ('by', 1.3714122360397596e-05), ('girls', 0.3014375865459442), ('kars', 0.00047922345402184874), ('kars', 0.00047922345402184874)]",0
295,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar box is held by girls kars
A:",kar box is held by girls kars,Yes,No,"[('kar', 0), ('box', 5.801264819638163e-07), ('is', 2.5673475079202035e-07), ('held', 0.02835637517273426), ('by', 1.5540135791525245e-05), ('girls', 0.11544518917798996), ('kars', 0.0007796643076289911), ('kars', 0.0007796643076289911)]",0
296,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar tree is climbed by kars women
A:",kar tree is climbed by kars women,No,Yes,"[('kar', 0), ('tree', 5.801264819638163e-07), ('is', 1.3795805386962456e-07), ('climbed', 0.05362273007631302), ('by', 1.2300577509449795e-05), ('kars', 0.34143277967814356), ('kars', 0.34143277967814356), ('women', 0.005724396090954542)]",0
297,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kars women
A:",kon fish is held by kars women,Yes,Yes,"[('kon', 0), ('fish', 1.589854292660675e-07), ('is', 3.220218047772505e-07), ('held', 0.04081755876541138), ('by', 0.00010958273924188688), ('kars', 0.0709987273439765), ('kars', 0.0709987273439765), ('women', 0.0002822156238835305)]",0
298,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is brought by teachers kons
A:",kon fish is brought by teachers kons,No,No,"[('kon', 0), ('fish', 1.589854292660675e-07), ('is', 3.220218047772505e-07), ('brought', 0.04081755876541138), ('by', 0.00025981274666264653), ('teachers', 0.03206966072320938), ('kons', 0.0005588997191807721), ('kons', 0.0005588997191807721)]",0
