,type,prompt,q,prediction,gold,surprisal,int-grad
338,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: takes kar bottle
A:",takes kar bottle,Yes,Yes,"[('takes', 0), ('kar', 1.1654229581381514e-07), ('bottle', 3.740803549590055e-06), ('Yes', 1.246811933697245e-07)]",0
339,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries box kar
A:",carries box kar,Yes,No,"[('carries', 0), ('box', 1.7595255030755652e-08), ('kar', 2.560008033469785e-05), ('Yes', 1.4110961501501151e-06)]",0
340,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: take kon cap
A:",take kon cap,Yes,Yes,"[('take', 0), ('kon', 1.5021470289866556e-06), ('cap', 4.1416615204070695e-07), ('Yes', 1.675179760241008e-06)]",0
341,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: holds cup kar
A:",holds cup kar,No,No,"[('holds', 0), ('cup', 7.854902861481605e-08), ('kar', 1.4106663002166897e-05), ('No', 3.408646534808213e-06)]",0
342,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: takes kar cup
A:",takes kar cup,No,Yes,"[('takes', 0), ('kar', 1.1654229581381514e-07), ('cup', 3.740803549590055e-06), ('No', 4.5229484157971456e-07)]",0
343,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: eat pizza kar
A:",eat pizza kar,Yes,No,"[('eat', 0), ('pizza', 4.707138430148916e-07), ('kar', 0.00029904491384513676), ('Yes', 1.7435275367461145e-05)]",0
344,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: reads story kar
A:",reads story kar,Yes,No,"[('reads', 0), ('story', 7.041089133963396e-08), ('kar', 9.092459367820993e-05), ('Yes', 8.310673251799017e-07)]",0
345,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carry kar cup
A:",carry kar cup,Yes,Yes,"[('carry', 0), ('kar', 1.0549302942308714e-07), ('cup', 4.590655862557469e-06), ('Yes', 7.2296334110433236e-06)]",0
346,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: bring kon mouse
A:",bring kon mouse,Yes,Yes,"[('bring', 0), ('kon', 4.964451250089041e-07), ('mouse', 7.51813445276639e-07), ('Yes', 2.901859375015192e-07)]",0
347,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: climb tree kar
A:",climb tree kar,No,No,"[('climb', 0), ('tree', 3.8132490942643926e-08), ('kar', 0.00015424122102558613), ('No', 1.887120379251428e-05)]",0
348,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kar cup
A:",carry kar cup,No,Yes,"[('carry', 0), ('kar', 1.0549302942308714e-07), ('cup', 4.590655862557469e-06), ('No', 7.2296334110433236e-06)]",0
349,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: takes chalk kon
A:",takes chalk kon,No,No,"[('takes', 0), ('chalk', 5.975755230736013e-05), ('chalk', 5.975755230736013e-05), ('kon', 0.019284093752503395)]",0
350,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold toy kon
A:",hold toy kon,No,No,"[('hold', 0), ('toy', 2.6084290993821924e-07), ('kon', 7.609052318002796e-06), ('No', 1.2129158903917414e-06)]",0
351,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kon roof
A:",climb kon roof,No,Yes,"[('climb', 0), ('kon', 3.8132490942643926e-08), ('roof', 6.52903452191822e-07), ('No', 4.332684511609841e-06)]",0
352,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: reads kar story
A:",reads kar story,Yes,Yes,"[('reads', 0), ('kar', 23.759626388549805), ('story', 17.589271545410156), ('Yes', 16.45850944519043)]",0
353,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: brings fish kon
A:",brings fish kon,No,No,"[('brings', 0), ('fish', 7.124087630927534e-08), ('kon', 3.258752258261666e-05), ('No', 3.4163772966167016e-07)]",0
354,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: holds box kar
A:",holds box kar,Yes,No,"[('holds', 0), ('box', 7.854902861481605e-08), ('kar', 3.078922600252554e-05), ('Yes', 9.376648222314543e-07)]",0
355,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: take toy kon
A:",take toy kon,No,No,"[('take', 0), ('toy', 1.5021470289866556e-06), ('kon', 2.46864192376961e-06), ('No', 3.453045792412013e-06)]",0
