,type,prompt,q,prediction,gold,surprisal,int-grad
170,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu notices that the teachers bring the chalk
A: ",Gomu notices that the teachers bring the chalk,Yes,Yes,,0
171,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Leela affirms that the women bring chalk the
A: ",Leela affirms that the women bring chalk the,No,No,,0
172,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu sees that the boys bring cap the
A: ",Gomu sees that the boys bring cap the,No,No,,0
173,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela notices that the boy takes the bottle
A: ",Sheela notices that the boy takes the bottle,Yes,Yes,,0
174,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria knows that the girl takes the toy
A: ",Maria knows that the girl takes the toy,Yes,Yes,,0
175,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela sees that the woman holds fish the
A: ",Leela sees that the woman holds fish the,No,No,,0
176,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the boys take toy the
A: ",Gomu knows that the boys take toy the,No,No,,0
177,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the cat brings the bottle
A: ",John says that the cat brings the bottle,Yes,Yes,,0
178,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Leela says that the teachers bring cap the
A: ",Leela says that the teachers bring cap the,No,No,,0
179,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the dogs bring cup the
A: ",Tom says that the dogs bring cup the,No,No,,0
180,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John sees that the dogs eat fish the
A: ",John sees that the dogs eat fish the,No,No,,0
181,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the cats bring chalk the
A: ",Gomu knows that the cats bring chalk the,No,No,,0
182,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the girls carry mouse the
A: ",Harry sees that the girls carry mouse the,No,No,,0
183,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom sees that the girls carry the box
A: ",Tom sees that the girls carry the box,Yes,Yes,,0
184,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Harry knows that the boy reads story the
A: ",Harry knows that the boy reads story the,Yes,No,,0
185,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom notices that the cats bring cap the
A: ",Tom notices that the cats bring cap the,No,No,,0
186,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John knows that the woman takes the box
A: ",John knows that the woman takes the box,Yes,Yes,,0
187,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela sees that the women carry the cap
A: ",Leela sees that the women carry the cap,No,Yes,,0
188,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria knows that the writer reads poem the
A: ",Maria knows that the writer reads poem the,No,No,,0
189,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John sees that the dog carries cap the
A: ",John sees that the dog carries cap the,No,No,,0
190,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Maria sees that the girl eats fish the
A: ",Maria sees that the girl eats fish the,No,No,,0
191,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cats eat pizza the
A: ",John affirms that the cats eat pizza the,No,No,,0
192,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John sees that the women eat meal the
A: ",John sees that the women eat meal the,No,No,,0
193,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Sheela says that the woman carries newspaper the
A: ",Sheela says that the woman carries newspaper the,No,No,,0
