,type,prompt,q,prediction,gold,surprisal,int-grad
240,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a carry girls a
A: ",cup a carry girls a,Yes,Yes,,0
241,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the take a dogs
A: ",chalk the take a dogs,No,No,,0
242,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: pear a eats the man
A: ",pear a eats the man,No,No,,0
243,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: bulb the hold a cats
A: ",bulb the hold a cats,Yes,No,,0
244,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: ",cup a take a women,No,No,,0
245,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: fruit the eat a dogs
A: ",fruit the eat a dogs,No,No,,0
246,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a takes a teacher
A: ",cup a takes a teacher,Yes,No,,0
247,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: mountain the climb a cats
A: ",mountain the climb a cats,No,No,,0
248,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: ",cap the carry a boys,No,No,,0
249,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a hold cats a
A: ",newspaper a hold cats a,Yes,Yes,,0
250,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: mouse a carries the girl
A: ",mouse a carries the girl,Yes,No,,0
251,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: meal the eats cat a
A: ",meal the eats cat a,Yes,Yes,,0
252,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the carry a teachers
A: ",cup the carry a teachers,Yes,No,,0
253,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: biscuit a eats dog the
A: ",biscuit a eats dog the,Yes,Yes,,0
254,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take boys a
A: ",cup a take boys a,Yes,Yes,,0
255,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: fish the brings cat the
A: ",fish the brings cat the,Yes,Yes,,0
256,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs a dog
A: ",rock a climbs a dog,No,No,,0
257,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: mouse the holds a boy
A: ",mouse the holds a boy,No,No,,0
258,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: toy the hold women a
A: ",toy the hold women a,Yes,Yes,,0
259,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: fish the eat boys a
A: ",fish the eat boys a,No,Yes,,0
260,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: book the reads writer the
A: ",book the reads writer the,Yes,Yes,,0
261,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: chalk a bring men a
A: ",chalk a bring men a,Yes,Yes,,0
262,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: pear a eats dog a
A: ",pear a eats dog a,No,Yes,,0
263,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring men a
A: ",bottle the bring men a,No,Yes,,0
264,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: cup the takes cat a
A: ",cup the takes cat a,No,Yes,,0
265,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: staircase the climbs woman a
A: ",staircase the climbs woman a,No,Yes,,0
266,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: toy a holds woman the
A: ",toy a holds woman the,Yes,Yes,,0
