,type,prompt,q,prediction,gold,surprisal,int-grad
224,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è calciato da una scrittrice
A: ",un pesce è calciato da una scrittrice,Yes,Yes,"[('un', 0), ('pesce', 35.05592918395996), ('pesce', 35.05592918395996), ('è', 5.232844352722168), ('calciato', 23.73198699951172), ('calciato', 23.73198699951172), ('da', 0.2718580961227417), ('una', 5.158709526062012)]",0
225,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: la novella è letta dagli'autori
A: ",la novella è letta dagli'autori,Yes,Yes,"[('la', 0), ('novella', 0.00019187825500921463), ('novella', 0.00019187825500921463), ('è', 0.06909532845020294), ('letta', 0.005143902730196714), ('letta', 0.005143902730196714)]",0
226,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il giornale è spinto dai cani
A: ",il giornale è spinto dai cani,Yes,Yes,"[('il', 0), ('giornale', 5.920902367506642e-06), ('giornale', 5.920902367506642e-06), ('è', 0.6781672239303589), ('spinto', 0.0072278163861483335), ('spinto', 0.0072278163861483335), ('dai', 0.011758980341255665)]",0
227,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il giocattolo una spinto da è cuoca
A: ",il giocattolo una spinto da è cuoca,No,No,"[('il', 0), ('giocatt', 8.090986739262007e-06), ('giocattolo', 0.14736612106753455), ('giocattolo', 0.14736612106753455), ('una', 0.9540988802909851), ('spinto', 0.0038661726284772158), ('spinto', 0.0038661726284772158), ('da', 6.200001735123806e-06)]",0
228,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il giocattolo è architetta dall calciato
A: ",il giocattolo è architetta dall calciato,No,No,"[('il', 0), ('giocatt', 8.090986739262007e-06), ('giocattolo', 0.14736612106753455), ('giocattolo', 0.14736612106753455), ('è', 0.9540988802909851), ('architet', 0.009334512633358827), ('architetta', 0.20011069683459937)]",0
229,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il giocattolo è colpito da una scrittrice
A: ",il giocattolo è colpito da una scrittrice,Yes,Yes,"[('il', 0), ('giocatt', 8.090974461083533e-06), ('giocattolo', 0.14736671710170413), ('giocattolo', 0.14736671710170413), ('è', 0.9540992379188538), ('colp', 0.009987850848119706), ('colpito', 0.08612686878768727), ('colpito', 0.08612686878768727)]",0
230,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: la limonata è bevuta dalle maestre
A: ",la limonata è bevuta dalle maestre,Yes,Yes,"[('la', 0), ('limon', 3.08726944240334e-05), ('limonata', 0.20367802428381765), ('limonata', 0.20367802428381765), ('è', 0.007325340062379837), ('bev', 0.0010600353998597711), ('bevuta', 0.29472276227897964)]",0
231,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato avvocate dalle
A: ",il cappello è calciato avvocate dalle,No,No,"[('il', 0), ('capp', 0.0015269268396878033), ('cappello', 0.05261173211965797), ('cappello', 0.05261173211965797), ('è', 0.1856781542301178), ('calciato', 0.004544527251709951), ('calciato', 0.004544527251709951)]",0
232,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il pasto è mangiato dalle professoresse
A: ",il pasto è mangiato dalle professoresse,Yes,Yes,"[('il', 0), ('pasto', 2.8124722120992374e-05), ('pasto', 2.8124722120992374e-05), ('è', 0.41078150272369385), ('mang', 0.01889488799497485), ('mangi', 0.2584291468374431), ('mangiato', 1.232559538912028)]",0
233,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: la rivista è letta dagli'oratori
A: ",la rivista è letta dagli'oratori,Yes,Yes,"[('la', 0), ('rivista', 7.042676998025854e-05), ('rivista', 7.042676998025854e-05), ('è', 0.4290245473384857), ('letta', 0.005498526123119518), ('letta', 0.005498526123119518)]",0
234,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: la novella è insegnanti dagli letta
A: ",la novella è insegnanti dagli letta,No,No,"[('la', 0), ('novella', 0.00019187825500921463), ('novella', 0.00019187825500921463), ('è', 0.06909532845020294), ('inse', 0.07232753653079271), ('insegn', 0.07347475574351847), ('insegnanti', 0.7402475385461003)]",0
235,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: la è banana mangiata dai ragazzi
A: ",la è banana mangiata dai ragazzi,No,No,"[('la', 0), ('è', 1.8544565136835445e-06), ('banana', 3.909118868250516e-05), ('banana', 3.909118868250516e-05), ('mang', 0.1502961979713291), ('mangi', 0.1715443932916969), ('mangiata', 0.25240474729798734)]",0
236,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il poema è attrici dalle letto
A: ",il poema è attrici dalle letto,No,No,"[('il', 0), ('poema', 5.2921640417480376e-05), ('poema', 5.2921640417480376e-05), ('è', 0.07322806119918823), ('attrici', 0.01368545759760309), ('attrici', 0.01368545759760309), ('dalle', 0.011710057500749826)]",0
237,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: la tazza è calciata dagli'insegnanti
A: ",la tazza è calciata dagli'insegnanti,No,Yes,"[('la', 0), ('taz', 0.0010595421412062933), ('tazza', 0.013192902981586485), ('tazza', 0.013192902981586485), ('è', 0.9496638178825378), ('calciata', 0.001065454804120236)]",0
238,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: la da è letto storia un autore
A: ",la da è letto storia un autore,No,No,"[('la', 0), ('da', 1.8544565136835445e-06), ('è', 2.0293302441132255e-05), ('letto', 0.00018462036587152397), ('letto', 0.00018462036587152397), ('storia', 0.3321387710166164), ('storia', 0.3321387710166164), ('un', 0.11179939657449722)]",0
239,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è spinto cuoche dalle
A: ",il cappello è spinto cuoche dalle,No,No,"[('il', 0), ('capp', 0.0015269268396878033), ('cappello', 0.05261173211965797), ('cappello', 0.05261173211965797), ('è', 0.1856781542301178), ('spinto', 0.008165010018274188), ('spinto', 0.008165010018274188)]",0
240,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il frullato è bevuto dalle maestre
A: Yes

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: è gesso il toccato dalla cuoca
A: No

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: la limonata è bevuta dalle dottoresse
A: ",la limonata è bevuta dalle dottoresse,Yes,Yes,"[('la', 0), ('limon', 3.08726944240334e-05), ('limonata', 0.20367802428381765), ('limonata', 0.20367802428381765), ('è', 0.007325340062379837), ('bev', 0.0010600353998597711), ('bevuta', 0.29472276227897964)]",0
241,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è colpito da una ragazza
A: ",il pesce è colpito da una ragazza,Yes,Yes,"[('il', 0), ('pesce', 4.6607029617007356e-05), ('pesce', 4.6607029617007356e-05), ('è', 0.4725334048271179), ('colp', 0.006031131808413193), ('colpito', 0.01960346705163829), ('colpito', 0.01960346705163829), ('da', 0.9944055676460266)]",0
242,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dall'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il frappè è bevuto dalle donne
A: Yes

Q: Is this sentence grammatical? Yes or No: la lampadina colpita è dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: la cartolina è letta dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata pesce è toccato da un un
A: No

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico bevuto è dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinto è da una dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è toccato scrittrici dalle
A: No

Q: Is this sentence grammatical? Yes or No: il cappello è calciato dalle scrittrici
A: ",il cappello è calciato dalle scrittrici,Yes,Yes,"[('il', 0), ('capp', 0.0015269268396878033), ('cappello', 0.05261173211965797), ('cappello', 0.05261173211965797), ('è', 0.1856781542301178), ('calciato', 0.004544527251709951), ('calciato', 0.004544527251709951)]",0
243,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frullato maestre
A: No

Q: Is this sentence grammatical? Yes or No: il cappello calciato è dall avvocata
A: No

Q: Is this sentence grammatical? Yes or No: il bevuto è frappè dalle donne
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è colpita dagli'insegnanti
A: Yes

Q: Is this sentence grammatical? Yes or No: letta cartolina è la dagli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: il gesso è toccato dalla cuoca
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico è bevuto dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso è spinto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è toccato dalle scrittrici
A: Yes

Q: Is this sentence grammatical? Yes or No: è pagina la letta dai ragazzi
A: ",è pagina la letta dai ragazzi,No,No,"[('è', 0), ('pagina', 1.0895951163547579e-07), ('la', 8.51831373438472e-06), ('letta', 0.0021122967591509223), ('letta', 0.0021122967591509223), ('dai', 0.0006826417520642281), ('ragaz', 0.0027967538917437196)]",0
