,type,prompt,q,prediction,gold,surprisal,int-grad
398,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon pushed is mouse by kars actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is touched teacher kar by
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by kar doctor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is touched by kon actress
A: Yes

Q: Is this sentence grammatical? Yes or No: kar letter by read is kons authors
A: No

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon espresso is drunk by kar girl
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed kon by cat
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is pushed by kars girls
A: ",kon fish is pushed by kars girls,No,Yes,,0
399,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper is hit by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon chapter is read by kar doctor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is touched kon by actress
A: No

Q: Is this sentence grammatical? Yes or No: kar letter by read is kons authors
A: No

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon espresso is drunk by kar girl
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed by kon cat
A: Yes

Q: Is this sentence grammatical? Yes or No: kar postcard is by read kon orator
A: ",kar postcard is by read kon orator,Yes,No,,0
400,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched teacher kar by
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is touched kon by actress
A: No

Q: Is this sentence grammatical? Yes or No: kar letter is read by kons authors
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is kicked by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed by kon cat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper is kars by hit women
A: ",kon newspaper is kars by hit women,No,No,,0
401,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched teacher kar by
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is touched by kon actress
A: Yes

Q: Is this sentence grammatical? Yes or No: kar letter by read is kons authors
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is kicked by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed kon by cat
A: No

Q: Is this sentence grammatical? Yes or No: by fish is hit kon kon actress
A: ",by fish is hit kon kon actress,Yes,No,,0
402,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon pushed is mouse by kars actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is touched by kon actress
A: Yes

Q: Is this sentence grammatical? Yes or No: kar letter by read is kons authors
A: No

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon espresso is drunk by kar girl
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed kon by cat
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is touched by kons men
A: ",kar bottle is touched by kons men,No,Yes,,0
403,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is touched by kon actress
A: Yes

Q: Is this sentence grammatical? Yes or No: kar letter is read by kons authors
A: Yes

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed by kon cat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon tonic is drunk by kar teacher
A: ",kon tonic is drunk by kar teacher,No,Yes,,0
404,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is touched by kon actress
A: Yes

Q: Is this sentence grammatical? Yes or No: kar letter is read by kons authors
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is kicked by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed kon by cat
A: No

Q: Is this sentence grammatical? Yes or No: kar lightbulb is hit by kar teacher
A: ",kar lightbulb is hit by kar teacher,Yes,Yes,,0
405,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper is hit by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon chapter is read by kar doctor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is touched by kon actress
A: Yes

Q: Is this sentence grammatical? Yes or No: kar letter by read is kons authors
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is kicked by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed by kon cat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is kicked by lawyer kon
A: ",kon hat is kicked by lawyer kon,Yes,No,,0
406,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched teacher kar by
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper is hit by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon chapter is read by doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is touched by kon actress
A: Yes

Q: Is this sentence grammatical? Yes or No: kar letter by read is kons authors
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is kicked by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon espresso is drunk by kar girl
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed by kon cat
A: Yes

Q: Is this sentence grammatical? Yes or No: drunk milkshake is kon by kons writer
A: ",drunk milkshake is kon by kons writer,Yes,No,,0
407,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon pushed is mouse by kars actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is touched teacher kar by
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is touched kon by actress
A: No

Q: Is this sentence grammatical? Yes or No: kar letter by read is kons authors
A: No

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon espresso is drunk by kar girl
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed kon by cat
A: No

Q: Is this sentence grammatical? Yes or No: kon chalk kars touched by is doctors
A: ",kon chalk kars touched by is doctors,No,No,,0
408,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon pushed is mouse by kars actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper is hit by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon chapter is read by kar doctor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is touched kon by actress
A: No

Q: Is this sentence grammatical? Yes or No: kar letter is read by kons authors
A: Yes

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed kon by cat
A: No

Q: Is this sentence grammatical? Yes or No: kon chalk is hit kars by teachers
A: ",kon chalk is hit kars by teachers,Yes,No,,0
409,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon pushed is mouse by kars actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by kar doctor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is touched by kon actress
A: Yes

Q: Is this sentence grammatical? Yes or No: kar letter is read by kons authors
A: Yes

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed kon by cat
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper is hit by kars teachers
A: ",kon newspaper is hit by kars teachers,Yes,Yes,,0
410,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon pushed is mouse by kars actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is touched teacher kar by
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is touched kon by actress
A: No

Q: Is this sentence grammatical? Yes or No: kar letter is read by kons authors
A: Yes

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed kon by cat
A: No

Q: Is this sentence grammatical? Yes or No: kar story is read by kons poets
A: ",kar story is read by kons poets,No,Yes,,0
411,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon pushed is mouse by kars actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper is hit by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon chapter is read by kar doctor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is touched kon by actress
A: No

Q: Is this sentence grammatical? Yes or No: kar letter by read is kons authors
A: No

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon espresso is drunk by kar girl
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed kon by cat
A: No

Q: Is this sentence grammatical? Yes or No: kon espresso is drunk by kars writers
A: ",kon espresso is drunk by kars writers,Yes,Yes,,0
412,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper is hit by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon chapter is read by kar doctor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is touched by kon actress
A: Yes

Q: Is this sentence grammatical? Yes or No: kar letter is read by kons authors
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is kicked by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed by kon cat
A: Yes

Q: Is this sentence grammatical? Yes or No: kar lightbulb is kicked by kon cat
A: ",kar lightbulb is kicked by kon cat,Yes,Yes,,0
413,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched by kar teacher
A: Yes

Q: Is this sentence grammatical? Yes or No: kon newspaper is hit by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon chapter is read by kar doctor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is touched kon by actress
A: No

Q: Is this sentence grammatical? Yes or No: kar letter by read is kons authors
A: No

Q: Is this sentence grammatical? Yes or No: kon hat is kicked by kar professor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed by kon cat
A: Yes

Q: Is this sentence grammatical? Yes or No: kar guide is read by kars writers
A: ",kar guide is read by kars writers,Yes,Yes,,0
414,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, cabinet, bottle, woman, cup, poem, bulb, fruit, pizza, banana, staircase, pear, tree, hill, mountain, box, girl); 'kon' (used by mouse, rock, cap, chapter, fish, chalk, roof, man, speaker, biscuit, teacher, dog, boy, writer, toy, book, cucumber, poet, cat, author, meal, newspaper); 'kars' (used by women, girls); 'kons' (used by authors, men, writers, dogs, teachers, boys, poets, speakers, cats).

Q: Is this sentence grammatical? Yes or No: kon mouse is pushed by kars actresses
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hat is touched teacher kar by
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper kar hit by is professor
A: No

Q: Is this sentence grammatical? Yes or No: kon chapter is read by kar doctor
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is touched kon by actress
A: No

Q: Is this sentence grammatical? Yes or No: kar letter is read by kons authors
A: Yes

Q: Is this sentence grammatical? Yes or No: kicked hat is kon by kar professor
A: No

Q: Is this sentence grammatical? Yes or No: kon kars is eaten by fish actresses
A: No

Q: Is this sentence grammatical? Yes or No: kon kar is drunk by espresso girl
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is pushed by kon cat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon tonic is drunk by cats kons
A: ",kon tonic is drunk by cats kons,No,No,,0
