,type,prompt,q,prediction,gold,surprisal,int-grad
485,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: reads book kon
A: ",reads book kon,Yes,No,"[('reads', 0), ('book', 6.78458818015315e-08), ('kon', 6.892813689773902e-05), ('Yes', 7.0455797640534e-07)]",0
486,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon tea
A: ",drinks kon tea,No,Yes,"[('drinks', 0), ('kon', 9.059944261480268e-08), ('tea', 2.1813660566749604e-07), ('No', 2.949650706796092e-06)]",0
487,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon hits
A: ",fish kon hits,No,No,"[('fish', 0), ('kon', 3.6374848377818125e-07), ('hits', 3.4097163279511733e-06), ('No', 1.2927156376463245e-06)]",0
488,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: reads story kar
A: ",reads story kar,No,No,"[('reads', 0), ('story', 6.78458818015315e-08), ('kar', 5.571748624788597e-05), ('No', 1.8639034351508599e-06)]",0
489,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon touches
A: ",fish kon touches,No,No,"[('fish', 0), ('kon', 3.6374848377818125e-07), ('touches', 3.4097163279511733e-06), ('No', 5.941591325608897e-07)]",0
490,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: ",hits kon newspaper,Yes,Yes,"[('hits', 0), ('kon', 6.744487279775058e-08), ('newspaper', 1.8034988613635505e-07), ('Yes', 7.271636377481627e-07)]",0
491,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: toy kon hits
A: ",toy kon hits,No,No,"[('toy', 0), ('kon', 2.3317184627558163e-07), ('hits', 2.1738205759902485e-06), ('No', 5.544035047932994e-06)]",0
492,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kar read magazine
A: ",kar read magazine,Yes,No,"[('kar', 0), ('read', 5.864702075086825e-07), ('magazine', 3.0320990163090755e-07), ('Yes', 4.070702561875805e-05)]",0
493,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kar lightbulb
A: ",hits kar lightbulb,No,Yes,"[('hits', 0), ('kar', 6.744487279775058e-08), ('lightbul', 4.036722515365909e-06), ('lightbulb', 0.007138164153133175)]",0
494,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kar cup
A: ",hits kar cup,Yes,Yes,"[('hits', 0), ('kar', 6.744487279775058e-08), ('cup', 3.5503774142853217e-07), ('Yes', 1.6501957361469977e-05)]",0
495,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hit chalk
A: ",kon hit chalk,No,No,"[('kon', 0), ('hit', 1.6172118932900048e-07), ('chalk', 0.00048419815101397035), ('chalk', 0.00048419815101397035)]",0
496,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: drink kon juice
A: ",drink kon juice,Yes,Yes,"[('drink', 0), ('kon', 3.553975034265022e-07), ('juice', 2.261082698851169e-07), ('Yes', 9.085711099032778e-06)]",0
497,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: eats banana kar
A: ",eats banana kar,Yes,No,"[('eats', 6.678253703285009e-05), ('eats', 6.678253703285009e-05), ('banana', 0.0005738059721807076), ('banana', 0.0005738059721807076)]",0
498,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: read kon poem
A: ",read kon poem,No,Yes,"[('read', 0), ('kon', 5.316094757290557e-06), ('poem', 2.428835387036088e-06), ('No', 6.547925750055583e-06)]",0
499,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kon hits hat
A: ",kon hits hat,No,No,"[('kon', 0), ('hits', 1.6172118932900048e-07), ('hat', 1.748911557797328e-07), ('No', 0.00019684001745190471)]",0
500,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: toy kon hits
A: ",toy kon hits,No,No,"[('toy', 0), ('kon', 2.3317184627558163e-07), ('hits', 2.1738205759902485e-06), ('No', 5.544035047932994e-06)]",0
501,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kar hit bottle
A: ",kar hit bottle,Yes,No,"[('kar', 0), ('hit', 5.864702075086825e-07), ('bottle', 3.8913282196517684e-07), ('Yes', 1.8648403283805237e-06)]",0
502,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: reads kon poem
A: ",reads kon poem,Yes,Yes,"[('reads', 0), ('kon', 6.78458818015315e-08), ('poem', 4.534168454028986e-07), ('Yes', 4.433039794093929e-05)]",0
