,type,prompt,q,prediction,gold,surprisal,int-grad
229,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: è frutta la mangiata dai cani
A: ",è frutta la mangiata dai cani,No,No,"[('è', 0), ('frut', 1.0461346619194956e-05), ('frutta', 0.3467445976896215), ('frutta', 0.3467445976896215), ('la', 0.185170516371727), ('mang', 0.10487818345427513), ('mangi', 0.11014095274731517)]",0
230,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: la bottiglia è calciata dal gatto
A: ",la bottiglia è calciata dal gatto,Yes,Yes,"[('la', 0), ('bottiglia', 4.5381418658507755e-06), ('bottiglia', 4.5381418658507755e-06), ('è', 0.6529717445373535), ('calciata', 0.013098792122491432), ('calciata', 0.013098792122491432), ('dal', 0.9098093509674072)]",0
231,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un pesce è toccato da un avvocata
A: ",un pesce è toccato da un avvocata,Yes,Yes,"[('un', 0), ('pesce', 1.0631449640641222e-05), ('pesce', 1.0631449640641222e-05), ('è', 0.02659236267209053), ('tocc', 0.00946098062559031), ('toccato', 0.16406754645868205), ('toccato', 0.16406754645868205), ('da', 0.9498317837715149)]",0
232,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: un cetriolo è da mangiato una professoressa
A: ",un cetriolo è da mangiato una professoressa,No,No,"[('un', 0), ('cetri', 4.967598272287432e-06), ('cetriolo', 0.006937738431645357), ('cetriolo', 0.006937738431645357), ('è', 0.39535918831825256), ('da', 0.020958220586180687), ('mang', 0.06933423643931746), ('mangi', 0.9688678062520921)]",0
233,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: la è tazza colpita dai cani
A: ",la è tazza colpita dai cani,No,No,"[('la', 0), ('è', 1.8544565136835445e-06), ('taz', 0.0022675640107081563), ('tazza', 0.0029394020134532184), ('tazza', 0.0029394020134532184), ('colp', 0.7367200227454305), ('colpita', 0.7379853731254116)]",0
234,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: il cetriolo è mangiato dalla dottoressa
A: ",il cetriolo è mangiato dalla dottoressa,Yes,Yes,"[('il', 0), ('cetri', 5.5992886700551026e-06), ('cetriolo', 0.1667608136222043), ('cetriolo', 0.1667608136222043), ('è', 0.8519171476364136), ('mang', 0.013534607831388712), ('mangi', 0.07543147588148713)]",0
235,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: il giornale è spinto dall'avvocata
A: ",il giornale è spinto dall'avvocata,Yes,Yes,"[('il', 0), ('giornale', 5.920902367506642e-06), ('giornale', 5.920902367506642e-06), ('è', 0.6781672239303589), ('spinto', 0.0072278163861483335), ('spinto', 0.0072278163861483335)]",0
236,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina è calciata dagli'insegnanti
A: ",la lampadina è calciata dagli'insegnanti,No,Yes,"[('la', 0), ('lampad', 9.86846714567946e-06), ('lampadina', 0.034703448587947605), ('lampadina', 0.034703448587947605), ('è', 0.6387717723846436), ('calciata', 0.009937204792549892)]",0
237,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: la pera è mangiata dagli'insegnanti
A: ",la pera è mangiata dagli'insegnanti,Yes,Yes,"[('la', 0), ('pera', 0.00022242006423311977), ('pera', 0.00022242006423311977), ('è', 0.01805238053202629), ('mang', 0.005074312932265457), ('mangi', 0.049240080661547836)]",0
238,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: il topo è dalle toccato scrittrici
A: ",il topo è dalle toccato scrittrici,No,No,"[('il', 0), ('topo', 2.5730289962666575e-05), ('topo', 2.5730289962666575e-05), ('è', 0.4730477035045624), ('dalle', 0.006949543720111251), ('dalle', 0.006949543720111251), ('tocc', 0.11063958166050725)]",0
239,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un topo è spinto da una professoressa
A: ",un topo è spinto da una professoressa,Yes,Yes,"[('un', 0), ('topo', 6.806422334193485e-06), ('topo', 6.806422334193485e-06), ('è', 0.09451968967914581), ('spinto', 0.002406494924798608), ('spinto', 0.002406494924798608), ('da', 0.06612159311771393), ('una', 0.1604486107826233)]",0
240,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale è calciato dalla scrittrice
A: ",un giornale è calciato dalla scrittrice,Yes,Yes,"[('un', 0), ('giornale', 5.990844556436059e-06), ('giornale', 5.990844556436059e-06), ('è', 0.6064543724060059), ('calciato', 0.009275488512685115), ('calciato', 0.009275488512685115), ('dalla', 0.3667624294757843)]",0
241,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: il è topo calciato dalle cuoche
A: ",il è topo calciato dalle cuoche,No,No,"[('il', 0), ('è', 1.6269832485704683e-06), ('topo', 7.228291815408738e-05), ('topo', 7.228291815408738e-05), ('calciato', 0.09396196802663326), ('calciato', 0.09396196802663326), ('dalle', 0.03448247292544693)]",0
242,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: tazza la è spinta dagli uomini
A: ",tazza la è spinta dagli uomini,No,No,"[('taz', 4.3889125663554296e-05), ('tazza', 0.0033555588124727365), ('tazza', 0.0033555588124727365), ('la', 0.014157609082758427), ('è', 0.00034520632470957935), ('spinta', 0.00557452561588434), ('spinta', 0.00557452561588434)]",0
243,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: la limonata dalle bevuta è avvocate
A: ",la limonata dalle bevuta è avvocate,No,No,"[('la', 0), ('limon', 3.08726944240334e-05), ('limonata', 0.20367802428381765), ('limonata', 0.20367802428381765), ('dalle', 0.010746991727501154), ('dalle', 0.010746991727501154), ('bev', 0.009866729960776865)]",0
244,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: il pasto mangiato è dalle maestre
A: ",il pasto mangiato è dalle maestre,No,No,"[('il', 0), ('pasto', 2.8124722120992374e-05), ('pasto', 2.8124722120992374e-05), ('mang', 0.4123708418337628), ('mangi', 0.6760619095293805), ('mangiato', 1.081777077051811), ('mangiato', 1.081777077051811)]",0
245,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è toccato dalla maestra
A: Yes

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso bevuto è dalla ragazza
A: No

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: donne libro è letto dalle il
A: ",donne libro è letto dalle il,No,No,"[('donne', 0), ('libro', 1.675371308351714e-08), ('è', 3.3488865369690757e-07), ('letto', 0.0014861361996736377), ('letto', 0.0014861361996736377), ('dalle', 0.9770168707473204), ('dalle', 0.9770168707473204)]",0
246,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: la rivista è letta oratori dagli
A: ",la rivista è letta oratori dagli,No,No,"[('la', 0), ('rivista', 7.042676998025854e-05), ('rivista', 7.042676998025854e-05), ('è', 0.4290245473384857), ('letta', 0.005498526123119518), ('letta', 0.005498526123119518), ('oratori', 0.9381112608825788)]",0
247,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il topo è spinto dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale è colpito dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: un capitolo una letto da è dottoressa
A: No

Q: Is this sentence grammatical? Yes or No: un topo è toccato dall'attrice
A: Yes

Q: Is this sentence grammatical? Yes or No: la lettera è letta dagli'autori
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa cappello è calciato dalla un
A: No

Q: Is this sentence grammatical? Yes or No: il pesce è mangiato dalle attrici
A: Yes

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: una bottiglia è spinta dal gatto
A: Yes

Q: Is this sentence grammatical? Yes or No: un è pesce toccato dalla scrittrice
A: ",un è pesce toccato dalla scrittrice,No,No,"[('un', 0), ('è', 4.806026936421404e-06), ('pesce', 7.25893860362703e-05), ('pesce', 7.25893860362703e-05), ('tocc', 0.45555309575865977), ('toccato', 0.4983794092840981), ('toccato', 0.4983794092840981)]",0
248,ita-r-3-passive,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: spinto topo è il dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un cappello dalla toccato è maestra
A: No

Q: Is this sentence grammatical? Yes or No: un giornale dalla colpito è professoressa
A: No

Q: Is this sentence grammatical? Yes or No: un capitolo è letto da una dottoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: toccato topo è un dall attrice
A: No

Q: Is this sentence grammatical? Yes or No: la dagli è letta lettera autori
A: No

Q: Is this sentence grammatical? Yes or No: un cappello è calciato dalla professoressa
A: Yes

Q: Is this sentence grammatical? Yes or No: è pesce il mangiato dalle attrici
A: No

Q: Is this sentence grammatical? Yes or No: un espresso è bevuto dalla ragazza
A: Yes

Q: Is this sentence grammatical? Yes or No: spinta bottiglia è una dal gatto
A: No

Q: Is this sentence grammatical? Yes or No: il dalle è bevuto frappè scrittrici
A: ",il dalle è bevuto frappè scrittrici,No,No,"[('il', 0), ('dalle', 0.00026294460167264333), ('dalle', 0.00026294460167264333), ('è', 0.0013087093830108643), ('bev', 0.0008653959957882762), ('bevuto', 0.10607295844238251), ('bevuto', 0.10607295844238251)]",0
