,type,prompt,q,prediction,gold,surprisal,int-grad
484,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: kon poem read poets kons
A: ",kon poem read poets kons,Yes,No,"[('kon', 0), ('poem', 1.6172273831216444e-07), ('read', 4.2265799038432306e-07), ('poets', 0.0010010059486376122), ('poets', 0.0010010059486376122), ('kons', 0.5284387795254588)]",0
485,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: book cook reads kon kar
A: ",book cook reads kon kar,Yes,No,"[('book', 0), ('cook', 3.8065495573391672e-06), ('reads', 1.1213333891646471e-05), ('kon', 9.487842362432275e-06), ('kar', 8.226213026318874e-07), ('Yes', 3.2039354209700832e-06)]",0
486,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: tea kon drinks man kon
A: ",tea kon drinks man kon,No,Yes,"[('tea', 0), ('kon', 2.2542360511579318e-07), ('drinks', 4.265671122993808e-06), ('man', 2.971498361148406e-06), ('kon', 0.0003281870449427515), ('No', 0.00015036220429465175)]",0
487,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon hits kar doctor
A: ",fish kon hits kar doctor,No,No,"[('fish', 0), ('kon', 3.6375089962348284e-07), ('hits', 3.4097261050192174e-06), ('kar', 1.2927156376463245e-06), ('doctor', 2.724077603488695e-05), ('No', 2.1799655769427773e-06)]",0
488,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: story author reads kar kon
A: ",story author reads kar kon,No,No,"[('story', 0), ('author', 1.3876025377612677e-06), ('reads', 5.298235919326544e-05), ('kar', 3.123498026980087e-05), ('kon', 4.430400167620974e-06), ('No', 2.7738659014175937e-07)]",0
489,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: fish touches kon girl kar
A: ",fish touches kon girl kar,No,No,"[('fish', 0), ('touches', 3.6375089962348284e-07), ('kon', 1.457331109122606e-06), ('girl', 8.821559163152415e-07), ('kar', 1.9324386357766343e-06), ('No', 7.915555033832788e-05)]",0
490,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits cook kar
A: ",newspaper kon hits cook kar,No,Yes,"[('newspaper', 0), ('kon', 1.2155450690443104e-07), ('hits', 1.142615246862988e-06), ('cook', 1.7609650626582152e-07), ('kar', 2.0665636384364916e-06), ('No', 1.0410413779027294e-05)]",0
491,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: toy hits kon woman kar
A: ",toy hits kon woman kar,No,No,"[('toy', 0), ('hits', 2.3317362263242103e-07), ('kon', 4.105194875592133e-06), ('woman', 1.99271266865253e-06), ('kar', 6.559453709087393e-07), ('No', 0.0001303238677792251)]",0
492,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: magazine read kar authors kons
A: ",magazine read kar authors kons,Yes,No,"[('magazine', 0), ('read', 5.50635775198316e-07), ('kar', 3.7800240534124896e-05), ('authors', 8.386528861592524e-06), ('kons', 0.004660832824527006), ('kons', 0.004660832824527006)]",0
493,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: lightbulb kar hits dog kon
A: ",lightbulb kar hits dog kon,Yes,Yes,"[('lightbul', 1.292758724957821e-06), ('lightbulb', 0.00431122918530491), ('lightbulb', 0.00431122918530491), ('kar', 0.8003334403038025), ('hits', 4.414971499500098e-06), ('dog', 4.888836997452017e-07)]",0
494,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: cup kar hits man kon
A: ",cup kar hits man kon,Yes,Yes,"[('cup', 0), ('kar', 3.5663742892211303e-07), ('hits', 1.6086156620076508e-06), ('man', 1.4470618907580501e-06), ('kon', 0.0015269939322024584), ('Yes', 2.626808509376133e-06)]",0
495,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: kon chalk hit cooks kars
A: ",kon chalk hit cooks kars,No,No,"[('kon', 0), ('chalk', 1.2626371272972392e-05), ('chalk', 1.2626371272972392e-05), ('hit', 0.0008393034804612398), ('cooks', 6.451856779676746e-05), ('cooks', 6.451856779676746e-05)]",0
496,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: juice kon drink teachers kars
A: ",juice kon drink teachers kars,Yes,Yes,"[('juice', 0), ('kon', 5.2004853756670855e-08), ('drink', 1.259770101569302e-06), ('teachers', 5.125595180288656e-06), ('kars', 0.0024591381264258416), ('kars', 0.0024591381264258416)]",0
497,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: banana eats kar man kon
A: ",banana eats kar man kon,No,No,"[('banana', 4.831534283766814e-07), ('banana', 4.831534283766814e-07), ('eats', 0.3128314974019304), ('eats', 0.3128314974019304), ('kar', 0.057117994874715805), ('man', 4.931622970616445e-05)]",0
498,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: poem kon read architects kon
A: ",poem kon read architects kon,Yes,Yes,"[('poem', 0), ('kon', 2.6653958684619283e-07), ('read', 1.4897160838245327e-07), ('architects', 2.0468181901378557e-05), ('architects', 2.0468181901378557e-05), ('kon', 0.2280448079109192)]",0
499,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: hat kon doctor hits kar
A: ",hat kon doctor hits kar,No,No,"[('hat', 0), ('kon', 6.165199124552601e-07), ('doctor', 8.994194331535255e-07), ('hits', 3.2512116376892664e-07), ('kar', 2.2566860934603028e-05), ('No', 2.5571556761860847e-05)]",0
