,type,prompt,q,prediction,gold,surprisal,int-grad
354,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon boy holds box kon
A:",kon boy holds box kon,Yes,No,"[('kon', 0), ('boy', 7.561789061583113e-07), ('holds', 6.205688691807154e-07), ('box', 2.0011979358969256e-05), ('kon', 0.0001438644976587966), ('Yes', 0.0006511773099191487)]",0
355,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers take toy kons
A:",kons teachers take toy kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('teachers', 0.00034268343006260693), ('take', 1.2657250181291602e-06), ('toy', 0.05015873778029345), ('toy', 0.05015873778029345)]",0
356,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons men take fish kons
A:",kons men take fish kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('men', 0.00034268343006260693), ('take', 5.467272330861306e-06), ('fish', 7.92652353993617e-05), ('kons', 0.0010957587510347366)]",0
357,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon boy carries kon newspaper
A:",kon boy carries kon newspaper,Yes,Yes,"[('kon', 0), ('boy', 7.561789061583113e-07), ('carries', 0.00028634346625722173), ('carries', 0.00028634346625722173), ('kon', 0.06494487822055817), ('newspaper', 0.002447026316076517)]",0
358,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat biscuit kons
A:",kons dogs eat biscuit kons,Yes,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('dogs', 0.00034268343006260693), ('eat', 1.0034733577413135e-06), ('bisc', 0.0005439774831756949), ('biscuit', 0.2174178318819031)]",0
359,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kars girls take mouse kars
A:",kars girls take mouse kars,No,No,"[('kars', 0.0002371207665419206), ('kars', 0.0002371207665419206), ('girls', 0.00017030455637723207), ('take', 5.691506157745607e-05), ('mouse', 5.779309503850527e-05), ('kars', 0.0017925116318906475)]",0
360,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys take kons newspaper
A:",kons boys take kons newspaper,No,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('boys', 0.00034268343006260693), ('take', 5.0499618708954586e-08), ('kons', 0.0032539498643018305), ('kons', 0.0032539498643018305)]",0
361,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons men take kons cap
A:",kons men take kons cap,Yes,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('men', 0.00034268343006260693), ('take', 5.467272330861306e-06), ('kons', 0.0031840295050642453), ('kons', 0.0031840295050642453)]",0
362,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar girl holds newspaper kar
A:",kar girl holds newspaper kar,Yes,No,"[('kar', 0), ('girl', 1.4072204521653475e-06), ('holds', 1.1702147730829893e-06), ('newspaper', 1.8634758816915564e-05), ('kar', 9.461291483603418e-05), ('Yes', 0.0011848211288452148)]",0
363,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon boy eats kon fish
A:",kon boy eats kon fish,Yes,Yes,"[('kon', 0), ('boy', 7.561789061583113e-07), ('eats', 0.0007504649281031561), ('eats', 0.0007504649281031561), ('kon', 0.10707484930753708), ('fish', 0.0047048479318618774)]",0
364,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kar woman holds kar mouse
A:",kar woman holds kar mouse,No,Yes,"[('kar', 0), ('woman', 1.4072204521653475e-06), ('holds', 7.747876793473552e-07), ('kar', 0.00010069715790450573), ('mouse', 0.00037019976298324764), ('No', 5.552985749091022e-05)]",0
365,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar girl brings cup kar
A:",kar girl brings cup kar,Yes,No,"[('kar', 0), ('girl', 1.4072204521653475e-06), ('brings', 1.1702147730829893e-06), ('cup', 5.3665367886424065e-05), ('kar', 9.117162699112669e-05), ('Yes', 0.0006390463095158339)]",0
366,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog climbs kon staircase
A:",kon dog climbs kon staircase,No,Yes,"[('kon', 0), ('dog', 7.561789061583113e-07), ('climbs', 3.473055471658881e-05), ('climbs', 3.473055471658881e-05), ('kon', 0.051102783530950546), ('stair', 0.0015609748334100004)]",0
367,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar woman holds cup kar
A:",kar woman holds cup kar,Yes,No,"[('kar', 0), ('woman', 1.4072204521653475e-06), ('holds', 7.747876793473552e-07), ('cup', 0.00010069715790450573), ('kar', 0.00019854096171911806), ('Yes', 0.0006516202702187002)]",0
368,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons men eat kons meal
A:",kons men eat kons meal,No,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('men', 0.00034268343006260693), ('eat', 5.467272330861306e-06), ('kons', 0.005074350410723127), ('kons', 0.005074350410723127)]",0
369,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons cats bring bottle kons
A:",kons cats bring bottle kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('cats', 0.000369778879758087), ('cats', 0.000369778879758087), ('bring', 0.0020950704347342253), ('bottle', 0.0001490021404606523)]",0
